Unloading profile/base
  ERROR: Module evaluation aborted
mpif90 -acc -gpu=cc80 -g -fast -c boundary.f90
mpif90 -acc -gpu=cc80 -g -fast -c jacobi.f90
mpif90 -acc -gpu=cc80 -g -fast -c cfdio.f90
mpif90 -acc -gpu=cc80 -g -fast -c cfd.f90
mpif90 -acc -gpu=cc80 -g -fast -o exe boundary.o cfd.o cfdio.o jacobi.o 
 MPI             0  is using GPU:             0
 Scale factor =  50, iterations =  10000
 Irrotational flow
 Scale factor =  50, iterations =  10000
 Running CFD on **** x 1600 grid using    4 process(es)
 MPI             2  is using GPU:             2
 MPI             3  is using GPU:             3
 MPI             1  is using GPU:             1
 Scale factor =  50, iterations =  10000
 Scale factor =  50, iterations =  10000
 Scale factor =  50, iterations =  10000
 
 Starting main loop ...
 
 completed iteration             1
 completed iteration             2
 completed iteration             3
 completed iteration             4
 completed iteration             5
 completed iteration             6
 completed iteration             7
 completed iteration             8
 completed iteration             9
 completed iteration            10
 completed iteration            11
 completed iteration            12
 completed iteration            13
 completed iteration            14
 completed iteration            15
 completed iteration            16
 completed iteration            17
 completed iteration            18
 completed iteration            19
 completed iteration            20
 completed iteration            21
 completed iteration            22
 completed iteration            23
 completed iteration            24
 completed iteration            25
 completed iteration            26
 completed iteration            27
 completed iteration            28
 completed iteration            29
 completed iteration            30
 completed iteration            31
 completed iteration            32
 completed iteration            33
 completed iteration            34
 completed iteration            35
 completed iteration            36
 completed iteration            37
 completed iteration            38
 completed iteration            39
 completed iteration            40
 completed iteration            41
 completed iteration            42
 completed iteration            43
 completed iteration            44
 completed iteration            45
 completed iteration            46
 completed iteration            47
 completed iteration            48
 completed iteration            49
 completed iteration            50
 completed iteration            51
 completed iteration            52
 completed iteration            53
 completed iteration            54
 completed iteration            55
 completed iteration            56
 completed iteration            57
 completed iteration            58
 completed iteration            59
 completed iteration            60
 completed iteration            61
 completed iteration            62
 completed iteration            63
 completed iteration            64
 completed iteration            65
 completed iteration            66
 completed iteration            67
 completed iteration            68
 completed iteration            69
 completed iteration            70
 completed iteration            71
 completed iteration            72
 completed iteration            73
 completed iteration            74
